id,en,fr,de,es,it
81,Magnemite,Magnéti,Magnetilo,Magnemite,Magnemite
82,Magneton,Magnéton,Magneton,Magneton,Magneton
83,Farfetch’d,Canarticho,Porenta,Farfetch’d,Farfetch’d
84,Doduo,Doduo,Dodu,Doduo,Doduo
85,Dodrio,Dodrio,Dodri,Dodrio,Dodrio
86,Seel,Otaria,Jurob,Seel,Seel
87,Dewgong,Lamantine,Jugong,Dewgong,Dewgong
88,Grimer,Tadmorv,Sleima,Grimer,Grimer
89,Muk,Grotadmorv,Sleimok,Muk,Muk
90,Shellder,Kokiyas,Muschas,Shellder,Shellder
91,Cloyster,Crustabri,Austos,Cloyster,Cloyster
92,Gastly,Fantominus,Nebulak,Gastly,Gastly
93,Haunter,Spectrum,Alpollo,Haunter,Haunter
94,Gengar,Ectoplasma,Gengar,Gengar,Gengar
95,Onix,Onix,Onix,Onix,Onix
96,Drowzee,Soporifik,Traumato,Drowzee,Drowzee
97,Hypno,Hypnomade,Hypno,Hypno,Hypno
98,Krabby,Krabby,Krabby,Krabby,Krabby
99,Kingler,Krabboss,Kingler,Kingler,Kingler
100,Voltorb,Voltorbe,Voltobal,Voltorb,Voltorb
101,Electrode,Électrode,Lektrobal,Electrode,Electrode
102,Exeggcute,Noeunoeuf,Owei,Exeggcute,Exeggcute
103,Exeggutor,Noadkoko,Kokowei,Exeggutor,Exeggutor
104,Cubone,Osselait,Tragosso,Cubone,Cubone
105,Marowak,Ossatueur,Knogga,Marowak,Marowak
106,Hitmonlee,Kicklee,Kicklee,Hitmonlee,Hitmonlee
107,Hitmonchan,Tygnon,Nockchan,Hitmonchan,Hitmonchan
108,Lickitung,Excelangue,Schlurp,Lickitung,Lickitung
109,Koffing,Smogo,Smogon,Koffing,Koffing
110,Weezing,Smogogo,Smogmog,Weezing,Weezing
111,Rhyhorn,Rhinocorne,Rihorn,Rhyhorn,Rhyhorn
112,Rhydon,Rhinoféros,Rizeros,Rhydon,Rhydon
113,Chansey,Leveinard,Chaneira,Chansey,Chansey
114,Tangela,Saquedeneu,Tangela,Tangela,Tangela
115,Kangaskhan,Kangourex,Kangama,Kangaskhan,Kangaskhan
116,Horsea,Hypotrempe,Seeper,Horsea,Horsea
117,Seadra,Hypocéan,Seemon,Seadra,Seadra
118,Goldeen,Poissirène,Goldini,Goldeen,Goldeen
119,Seaking,Poissoroy,Golking,Seaking,Seaking
120,Staryu,Stari,Sterndu,Staryu,Staryu
121,Starmie,Staross,Starmie,Starmie,Starmie
122,Mr. Mime,M. Mime,Pantimos,Mr. Mime,Mr. Mime
123,Scyther,Insécateur,Sichlor,Scyther,Scyther
124,Jynx,Lippoutou,Rossana,Jynx,Jynx
125,Electabuzz,Élektek,Elektek,Electabuzz,Electabuzz
126,Magmar,Magmar,Magmar,Magmar,Magmar
127,Pinsir,Scarabrute,Pinsir,Pinsir,Pinsir
128,Tauros,Tauros,Tauros,Tauros,Tauros
129,Magikarp,Magicarpe,Karpador,Magikarp,Magikarp
130,Gyarados,Léviator,Garados,Gyarados,Gyarados
131,Lapras,Lokhlass,Lapras,Lapras,Lapras
132,Ditto,Métamorph,Ditto,Ditto,Ditto
133,Eevee,Évoli,Evoli,Eevee,Eevee
134,Vaporeon,Aquali,Aquana,Vaporeon,Vaporeon
135,Jolteon,Voltali,Blitza,Jolteon,Jolteon
136,Flareon,Pyroli,Flamara,Flareon,Flareon
137,Porygon,Porygon,Porygon,Porygon,Porygon
138,Omanyte,Amonita,Amonitas,Omanyte,Omanyte
139,Omastar,Amonistar,Amoroso,Omastar,Omastar
140,Kabuto,Kabuto,Kabuto,Kabuto,Kabuto
141,Kabutops,Kabutops,Kabutops,Kabutops,Kabutops
142,Aerodactyl,Ptéra,Aerodactyl,Aerodactyl,Aerodactyl
143,Snorlax,Ronflex,Relaxo,Snorlax,Snorlax
144,Articuno,Artikodin,Arktos,Articuno,Articuno
145,Zapdos,Électhor,Zapdos,Zapdos,Zapdos
146,Moltres,Sulfura,Lavados,Moltres,Moltres
147,Dratini,Minidraco,Dratini,Dratini,Dratini
148,Dragonair,Draco,Dragonir,Dragonair,Dragonair
149,Dragonite,Dracolosse,Dragoran,Dragonite,Dragonite
150,Mewtwo,Mewtwo,Mewtu,Mewtwo,Mewtwo
151,Mew,Mew,Mew,Mew,Mew
152,Chikorita,Germignon,Endivie,Chikorita,Chikorita
153,Bayleef,Macronium,Lorblatt,Bayleef,Bayleef
154,Meganium,Méganium,Meganie,Meganium,Meganium
155,Cyndaquil,Héricendre,Feurigel,Cyndaquil,Cyndaquil
156,Quilava,Feurisson,Igelavar,Quilava,Quilava
157,Typhlosion,Typhlosion,Tornupto,Typhlosion,Typhlosion
158,Totodile,Kaiminus,Karnimani,Totodile,Totodile
159,Croconaw,Crocrodil,Tyracroc,Croconaw,Croconaw
160,Feraligatr,Aligatueur,Impergator,Feraligatr,Feraligatr
161,Sentret,Fouinette,Wiesor,Sentret,Sentret
162,Furret,Fouinar,Wiesenior,Furret,Furret
163,Hoothoot,Hoothoot,Hoothoot,Hoothoot,Hoothoot
164,Noctowl,Noarfang,Noctuh,Noctowl,Noctowl
165,Ledyba,Coxy,Ledyba,Ledyba,Ledyba
166,Ledian,Coxyclaque,Ledian,Ledian,Ledian
167,Spinarak,Mimigal,Webarak,Spinarak,Spinarak
168,Ariados,Migalos,Ariados,Ariados,Ariados
169,Crobat,Nostenfer,Iksbat,Crobat,Crobat
170,Chinchou,Loupio,Lampi,Chinchou,Chinchou
171,Lanturn,Lanturn,Lanturn,Lanturn,Lanturn
172,Pichu,Pichu,Pichu,Pichu,Pichu
173,Cleffa,Mélo,Pii,Cleffa,Cleffa
174,Igglybuff,Toudoudou,Fluffeluff,Igglybuff,Igglybuff
175,Togepi,Togepi,Togepi,Togepi,Togepi
176,Togetic,Togetic,Togetic,Togetic,Togetic
177,Natu,Natu,Natu,Natu,Natu
178,Xatu,Xatu,Xatu,Xatu,Xatu
179,Mareep,Wattouat,Voltilamm,Mareep,Mareep
180,Flaaffy,Lainergie,Waaty,Flaaffy,Flaaffy
181,Ampharos,Pharamp,Ampharos,Ampharos,Ampharos
182,Bellossom,Joliflor,Blubella,Bellossom,Bellossom
183,Marill,Marill,Marill,Marill,Marill
184,Azumarill,Azumarill,Azumarill,Azumarill,Azumarill
185,Sudowoodo,Simularbre,Mogelbaum,Sudowoodo,Sudowoodo
186,Politoed,Tarpaud,Quaxo,Politoed,Politoed
187,Hoppip,Granivol,Hoppspross,Hoppip,Hoppip
188,Skiploom,Floravol,Hubelupf,Skiploom,Skiploom
189,Jumpluff,Cotovol,Papungha,Jumpluff,Jumpluff
190,Aipom,Capumain,Griffel,Aipom,Aipom
191,Sunkern,Tournegrin,Sonnkern,Sunkern,Sunkern
192,Sunflora,Héliatronc,Sonnflora,Sunflora,Sunflora
193,Yanma,Yanma,Yanma,Yanma,Yanma
194,Wooper,Axoloto,Felino,Wooper,Wooper
195,Quagsire,Maraiste,Morlord,Quagsire,Quagsire
196,Espeon,Mentali,Psiana,Espeon,Espeon
197,Umbreon,Noctali,Nachtara,Umbreon,Umbreon
198,Murkrow,Cornèbre,Kramurx,Murkrow,Murkrow
199,Slowking,Roigada,Laschoking,Slowking,Slowking
200,Misdreavus,Feuforêve,Traunfugil,Misdreavus,Misdreavus
201,Unown,Zarbi,Icognito,Unown,Unown
202,Wobbuffet,Qulbutoké,Woingenau,Wobbuffet,Wobbuffet
203,Girafarig,Girafarig,Girafarig,Girafarig,Girafarig
204,Pineco,Pomdepik,Tannza,Pineco,Pineco
205,Forretress,Foretress,Forstellka,Forretress,Forretress
206,Dunsparce,Insolourdo,Dummisel,Dunsparce,Dunsparce
207,Gligar,Scorplane,Skorgla,Gligar,Gligar
208,Steelix,Steelix,Stahlos,Steelix,Steelix
209,Snubbull,Snubbull,Snubbull,Snubbull,Snubbull
210,Granbull,Granbull,Granbull,Granbull,Granbull
211,Qwilfish,Qwilfish,Baldorfish,Qwilfish,Qwilfish
212,Scizor,Cizayox,Scherox,Scizor,Scizor
213,Shuckle,Caratroc,Pottrott,Shuckle,Shuckle
214,Heracross,Scarhino,Skaraborn,Heracross,Heracross
215,Sneasel,Farfuret,Sniebel,Sneasel,Sneasel
216,Teddiursa,Teddiursa,Teddiursa,Teddiursa,Teddiursa
217,Ursaring,Ursaring,Ursaring,Ursaring,Ursaring
218,Slugma,Limagma,Schneckmag,Slugma,Slugma
219,Magcargo,Volcaropod,Magcargo,Magcargo,Magcargo
220,Swinub,Marcacrin,Quiekel,Swinub,Swinub
221,Piloswine,Cochignon,Keifel,Piloswine,Piloswine
222,Corsola,Corayon,Corasonn,Corsola,Corsola
223,Remoraid,Rémoraid,Remoraid,Remoraid,Remoraid
224,Octillery,Octillery,Octillery,Octillery,Octillery
225,Delibird,Cadoizo,Botogel,Delibird,Delibird
226,Mantine,Démanta,Mantax,Mantine,Mantine
227,Skarmory,Airmure,Panzaeron,Skarmory,Skarmory
228,Houndour,Malosse,Hunduster,Houndour,Houndour
229,Houndoom,Démolosse,Hundemon,Houndoom,Houndoom
230,Kingdra,Hyporoi,Seedraking,Kingdra,Kingdra
231,Phanpy,Phanpy,Phanpy,Phanpy,Phanpy
232,Donphan,Donphan,Donphan,Donphan,Donphan
233,Porygon2,Porygon2,Porygon2,Porygon2,Porygon2
234,Stantler,Cerfrousse,Damhirplex,Stantler,Stantler
235,Smeargle,Queulorior,Farbeagle,Smeargle,Smeargle
236,Tyrogue,Debugant,Rabauz,Tyrogue,Tyrogue
237,Hitmontop,Kapoera,Kapoera,Hitmontop,Hitmontop
238,Smoochum,Lippouti,Kussilla,Smoochum,Smoochum
239,Elekid,Élekid,Elekid,Elekid,Elekid
240,Magby,Magby,Magby,Magby,Magby
241,Miltank,Écrémeuh,Miltank,Miltank,Miltank
242,Blissey,Leuphorie,Heiteira,Blissey,Blissey
243,Raikou,Raikou,Raikou,Raikou,Raikou
244,Entei,Entei,Entei,Entei,Entei
245,Suicune,Suicune,Suicune,Suicune,Suicune
246,Larvitar,Embrylex,Larvitar,Larvitar,Larvitar
247,Pupitar,Ymphect,Pupitar,Pupitar,Pupitar
248,Tyranitar,Tyranocif,Despotar,Tyranitar,Tyranitar
249,Lugia,Lugia,Lugia,Lugia,Lugia
250,Ho-Oh,Ho-Oh,Ho-Oh,Ho-Oh,Ho-Oh
251,Celebi,Celebi,Celebi,Celebi,Celebi
252,Treecko,Arcko,Geckarbor,Treecko,Treecko
253,Grovyle,Massko,Reptain,Grovyle,Grovyle
254,Sceptile,Jungko,Gewaldro,Sceptile,Sceptile
255,Torchic,Poussifeu,Flemmli,Torchic,Torchic
256,Combusken,Galifeu,Jungglut,Combusken,Combusken
257,Blaziken,Braségali,Lohgock,Blaziken,Blaziken
258,Mudkip,Gobou,Hydropi,Mudkip,Mudkip
259,Marshtomp,Flobio,Moorabbel,Marshtomp,Marshtomp
260,Swampert,Laggron,Sumpex,Swampert,Swampert
261,Poochyena,Medhyèna,Fiffyen,Poochyena,Poochyena
262,Mightyena,Grahyèna,Magnayen,Mightyena,Mightyena
263,Zigzagoon,Zigzaton,Zigzachs,Zigzagoon,Zigzagoon
264,Linoone,Linéon,Geradaks,Linoone,Linoone
265,Wurmple,Chenipotte,Waumpel,Wurmple,Wurmple
266,Silcoon,Armulys,Schaloko,Silcoon,Silcoon
267,Beautifly,Charmillon,Papinella,Beautifly,Beautifly
268,Cascoon,Blindalys,Panekon,Cascoon,Cascoon
269,Dustox,Papinox,Pudox,Dustox,Dustox
270,Lotad,Nénupiot,Loturzel,Lotad,Lotad
271,Lombre,Lombre,Lombrero,Lombre,Lombre
272,Ludicolo,Ludicolo,Kappalores,Ludicolo,Ludicolo
273,Seedot,Grainipiot,Samurzel,Seedot,Seedot
274,Nuzleaf,Pifeuil,Blanas,Nuzleaf,Nuzleaf
275,Shiftry,Tengalice,Tengulist,Shiftry,Shiftry
276,Taillow,Nirondelle,Schwalbini,Taillow,Taillow
277,Swellow,Hélédelle,Schwalboss,Swellow,Swellow
278,Wingull,Goélise,Wingull,Wingull,Wingull
279,Pelipper,Bekipan,Pelipper,Pelipper,Pelipper
280,Ralts,Tarsal,Trasla,Ralts,Ralts
281,Kirlia,Kirlia,Kirlia,Kirlia,Kirlia
282,Gardevoir,Gardevoir,Guardevoir,Gardevoir,Gardevoir
283,Surskit,Arakdo,Gehweiher,Surskit,Surskit
284,Masquerain,Maskadra,Maskeregen,Masquerain,Masquerain
285,Shroomish,Balignon,Knilz,Shroomish,Shroomish
286,Breloom,Chapignon,Kapilz,Breloom,Breloom
287,Slakoth,Parecool,Bummelz,Slakoth,Slakoth
288,Vigoroth,Vigoroth,Muntier,Vigoroth,Vigoroth
289,Slaking,Monaflèmit,Letarking,Slaking,Slaking
290,Nincada,Ningale,Nincada,Nincada,Nincada
291,Ninjask,Ninjask,Ninjask,Ninjask,Ninjask
292,Shedinja,Munja,Ninjatom,Shedinja,Shedinja
293,Whismur,Chuchmur,Flurmel,Whismur,Whismur
294,Loudred,Ramboum,Krakeelo,Loudred,Loudred
295,Exploud,Brouhabam,Krawumms,Exploud,Exploud
296,Makuhita,Makuhita,Makuhita,Makuhita,Makuhita
297,Hariyama,Hariyama,Hariyama,Hariyama,Hariyama
298,Azurill,Azurill,Azurill,Azurill,Azurill
299,Nosepass,Tarinor,Nasgnet,Nosepass,Nosepass
300,Skitty,Skitty,Eneco,Skitty,Skitty
301,Delcatty,Delcatty,Enekoro,Delcatty,Delcatty
302,Sableye,Ténéfix,Zobiris,Sableye,Sableye
303,Mawile,Mysdibule,Flunkifer,Mawile,Mawile
304,Aron,Galekid,Stollunior,Aron,Aron
305,Lairon,Galegon,Stollrak,Lairon,Lairon
306,Aggron,Galeking,Stolloss,Aggron,Aggron
307,Meditite,Méditikka,Meditie,Meditite,Meditite
308,Medicham,Charmina,Meditalis,Medicham,Medicham
309,Electrike,Dynavolt,Frizelbliz,Electrike,Electrike
310,Manectric,Élecsprint,Voltenso,Manectric,Manectric
311,Plusle,Posipi,Plusle,Plusle,Plusle
312,Minun,Négapi,Minun,Minun,Minun
313,Volbeat,Muciole,Volbeat,Volbeat,Volbeat
314,Illumise,Lumivole,Illumise,Illumise,Illumise
315,Roselia,Rosélia,Roselia,Roselia,Roselia
316,Gulpin,Gloupti,Schluppuck,Gulpin,Gulpin
317,Swalot,Avaltout,Schlukwech,Swalot,Swalot
318,Carvanha,Carvanha,Kanivanha,Carvanha,Carvanha
319,Sharpedo,Sharpedo,Tohaido,Sharpedo,Sharpedo
320,Wailmer,Wailmer,Wailmer,Wailmer,Wailmer
321,Wailord,Wailord,Wailord,Wailord,Wailord
322,Numel,Chamallot,Camaub,Numel,Numel
323,Camerupt,Camérupt,Camerupt,Camerupt,Camerupt
324,Torkoal,Chartor,Qurtel,Torkoal,Torkoal
325,Spoink,Spoink,Spoink,Spoink,Spoink
326,Grumpig,Groret,Groink,Grumpig,Grumpig
327,Spinda,Spinda,Pandir,Spinda,Spinda
328,Trapinch,Kraknoix,Knacklion,Trapinch,Trapinch
329,Vibrava,Vibraninf,Vibrava,Vibrava,Vibrava
330,Flygon,Libégon,Libelldra,Flygon,Flygon
331,Cacnea,Cacnea,Tuska,Cacnea,Cacnea
332,Cacturne,Cacturne,Noktuska,Cacturne,Cacturne
333,Swablu,Tylton,Wablu,Swablu,Swablu
334,Altaria,Altaria,Altaria,Altaria,Altaria
335,Zangoose,Mangriff,Sengo,Zangoose,Zangoose
336,Seviper,Séviper,Vipitis,Seviper,Seviper
337,Lunatone,Séléroc,Lunastein,Lunatone,Lunatone
338,Solrock,Solaroc,Sonnfel,Solrock,Solrock
339,Barboach,Barloche,Schmerbe,Barboach,Barboach
340,Whiscash,Barbicha,Welsar,Whiscash,Whiscash
341,Corphish,Écrapince,Krebscorps,Corphish,Corphish
342,Crawdaunt,Colhomard,Krebutack,Crawdaunt,Crawdaunt
343,Baltoy,Balbuto,Puppance,Baltoy,Baltoy
344,Claydol,Kaorine,Lepumentas,Claydol,Claydol
345,Lileep,Lilia,Liliep,Lileep,Lileep
346,Cradily,Vacilys,Wielie,Cradily,Cradily
347,Anorith,Anorith,Anorith,Anorith,Anorith
348,Armaldo,Armaldo,Armaldo,Armaldo,Armaldo
349,Feebas,Barpau,Barschwa,Feebas,Feebas
350,Milotic,Milobellus,Milotic,Milotic,Milotic
351,Castform,Morphéo,Formeo,Castform,Castform
352,Kecleon,Kecleon,Kecleon,Kecleon,Kecleon
353,Shuppet,Polichombr,Shuppet,Shuppet,Shuppet
354,Banette,Branette,Banette,Banette,Banette
355,Duskull,Skelénox,Zwirrlicht,Duskull,Duskull
356,Dusclops,Téraclope,Zwirrklop,Dusclops,Dusclops
357,Tropius,Tropius,Tropius,Tropius,Tropius
358,Chimecho,Éoko,Palimpalim,Chimecho,Chimecho
359,Absol,Absol,Absol,Absol,Absol
360,Wynaut,Okéoké,Isso,Wynaut,Wynaut
361,Snorunt,Stalgamin,Schneppke,Snorunt,Snorunt
362,Glalie,Oniglali,Firnontor,Glalie,Glalie
363,Spheal,Obalie,Seemops,Spheal,Spheal
364,Sealeo,Phogleur,Seejong,Sealeo,Sealeo
365,Walrein,Kaimorse,Walraisa,Walrein,Walrein
366,Clamperl,Coquiperl,Perlu,Clamperl,Clamperl
367,Huntail,Serpang,Aalabyss,Huntail,Huntail
368,Gorebyss,Rosabyss,Saganabyss,Gorebyss,Gorebyss
369,Relicanth,Relicanth,Relicanth,Relicanth,Relicanth
370,Luvdisc,Lovdisc,Liebiskus,Luvdisc,Luvdisc
371,Bagon,Draby,Kindwurm,Bagon,Bagon
372,Shelgon,Drackhaus,Draschel,Shelgon,Shelgon
373,Salamence,Drattak,Brutalanda,Salamence,Salamence
374,Beldum,Terhal,Tanhel,Beldum,Beldum
375,Metang,Métang,Metang,Metang,Metang
376,Metagross,Métalosse,Metagross,Metagross,Metagross
377,Regirock,Regirock,Regirock,Regirock,Regirock
378,Regice,Regice,Regice,Regice,Regice
379,Registeel,Registeel,Registeel,Registeel,Registeel
380,Latias,Latias,Latias,Latias,Latias
381,Latios,Latios,Latios,Latios,Latios
382,Kyogre,Kyogre,Kyogre,Kyogre,Kyogre
383,Groudon,Groudon,Groudon,Groudon,Groudon
384,Rayquaza,Rayquaza,Rayquaza,Rayquaza,Rayquaza
385,Jirachi,Jirachi,Jirachi,Jirachi,Jirachi
386,Deoxys,Deoxys,Deoxys,Deoxys,Deoxys
387,Turtwig,Tortipouss,Chelast,Turtwig,Turtwig
388,Grotle,Boskara,Chelcarain,Grotle,Grotle
389,Torterra,Torterra,Chelterrar,Torterra,Torterra
390,Chimchar,Ouisticram,Panflam,Chimchar,Chimchar
391,Monferno,Chimpenfeu,Panpyro,Monferno,Monferno
392,Infernape,Simiabraz,Panferno,Infernape,Infernape
393,Piplup,Tiplouf,Plinfa,Piplup,Piplup
394,Prinplup,Prinplouf,Pliprin,Prinplup,Prinplup
395,Empoleon,Pingoléon,Impoleon,Empoleon,Empoleon
396,Starly,Étourmi,Staralili,Starly,Starly
397,Staravia,Étourvol,Staravia,Staravia,Staravia
398,Staraptor,Étouraptor,Staraptor,Staraptor,Staraptor
399,Bidoof,Keunotor,Bidiza,Bidoof,Bidoof
400,Bibarel,Castorno,Bidifas,Bibarel,Bibarel
401,Kricketot,Crikzik,Zirpurze,Kricketot,Kricketot
402,Kricketune,Mélokrik,Zirpeise,Kricketune,Kricketune
403,Shinx,Lixy,Sheinux,Shinx,Shinx
404,Luxio,Luxio,Luxio,Luxio,Luxio
405,Luxray,Luxray,Luxtra,Luxray,Luxray
406,Budew,Rozbouton,Knospi,Budew,Budew
407,Roserade,Roserade,Roserade,Roserade,Roserade
408,Cranidos,Kranidos,Koknodon,Cranidos,Cranidos
409,Rampardos,Charkos,Rameidon,Rampardos,Rampardos
410,Shieldon,Dinoclier,Schilterus,Shieldon,Shieldon
411,Bastiodon,Bastiodon,Bollterus,Bastiodon,Bastiodon
412,Burmy,Cheniti,Burmy,Burmy,Burmy
413,Wormadam,Cheniselle,Burmadame,Wormadam,Wormadam
414,Mothim,Papilord,Moterpel,Mothim,Mothim
415,Combee,Apitrini,Wadribie,Combee,Combee
416,Vespiquen,Apireine,Honweisel,Vespiquen,Vespiquen
417,Pachirisu,Pachirisu,Pachirisu,Pachirisu,Pachirisu
418,Buizel,Mustébouée,Bamelin,Buizel,Buizel
419,Floatzel,Mustéflott,Bojelin,Floatzel,Floatzel
420,Cherubi,Ceribou,Kikugi,Cherubi,Cherubi
421,Cherrim,Ceriflor,Kinoso,Cherrim,Cherrim
422,Shellos,Sancoki,Schalellos,Shellos,Shellos
423,Gastrodon,Tritosor,Gastrodon,Gastrodon,Gastrodon
424,Ambipom,Capidextre,Ambidiffel,Ambipom,Ambipom
425,Drifloon,Baudrive,Driftlon,Drifloon,Drifloon
426,Drifblim,Grodrive,Drifzepeli,Drifblim,Drifblim
427,Buneary,Laporeille,Haspiror,Buneary,Buneary
428,Lopunny,Lockpin,Schlapor,Lopunny,Lopunny
429,Mismagius,Magirêve,Traunmagil,Mismagius,Mismagius
430,Honchkrow,Corboss,Kramshef,Honchkrow,Honchkrow
431,Glameow,Chaglam,Charmian,Glameow,Glameow
432,Purugly,Chaffreux,Shnurgarst,Purugly,Purugly
433,Chingling,Korillon,Klingplim,Chingling,Chingling
434,Stunky,Moufouette,Skunkapuh,Stunky,Stunky
435,Skuntank,Moufflair,Skuntank,Skuntank,Skuntank
436,Bronzor,Archéomire,Bronzel,Bronzor,Bronzor
437,Bronzong,Archéodong,Bronzong,Bronzong,Bronzong
438,Bonsly,Manzaï,Mobai,Bonsly,Bonsly
439,Mime Jr.,Mime Jr.,Pantimimi,Mime Jr.,Mime Jr.
440,Happiny,Ptiravi,Wonneira,Happiny,Happiny
441,Chatot,Pijako,Plaudagei,Chatot,Chatot
442,Spiritomb,Spiritomb,Kryppuk,Spiritomb,Spiritomb
443,Gible,Griknot,Kaumalat,Gible,Gible
444,Gabite,Carmache,Knarksel,Gabite,Gabite
445,Garchomp,Carchacrok,Knakrack,Garchomp,Garchomp
446,Munchlax,Goinfrex,Mampfaxo,Munchlax,Munchlax
447,Riolu,Riolu,Riolu,Riolu,Riolu
448,Lucario,Lucario,Lucario,Lucario,Lucario
449,Hippopotas,Hippopotas,Hippopotas,Hippopotas,Hippopotas
450,Hippowdon,Hippodocus,Hippoterus,Hippowdon,Hippowdon
451,Skorupi,Rapion,Pionskora,Skorupi,Skorupi
452,Drapion,Drascore,Piondragi,Drapion,Drapion
453,Croagunk,Cradopaud,Glibunkel,Croagunk,Croagunk
454,Toxicroak,Coatox,Toxiquak,Toxicroak,Toxicroak
455,Carnivine,Vortente,Venuflibis,Carnivine,Carnivine
