id,en,fr,de,es,it,gen
10230,Hisuian Arcanine,Arcanin de Hisui,Hisui Arkani,Hisuian Arcanine,Hisuian Arcanine,9
10231,Hisuian Voltorb,Voltorbe de Hisui,Hisui Voltobal,Hisuian Voltorb,Hisuian Voltorb,9
10232,Hisuian Electrode,Électrode de Hisui,Hisui Lektrobal,Hisuian Electrode,Hisuian Electrode,9
10233,Hisuian Typhlosion,Typhlosion de Hisui,Hisui Tornupto,Hisuian Typhlosion,Hisuian Typhlosion,9
10234,Hisuian Qwilfish,Qwilfish de Hisui,Hisui Baldorfish,Hisuian Qwilfish,Hisuian Qwilfish,9
10235,Hisuian Sneasel,Farfuret de Hisui,Hisui Sniebel,Hisuian Sneasel,Hisuian Sneasel,9
10236,Hisuian Samurott,Clamiral de Hisui,Hisui Admurai,Hisuian Samurott,Hisuian Samurott,9
10237,Hisuian Lilligant,Fragilady de Hisui,Hisui Dressella,Hisuian Lilligant,Hisuian Lilligant,9
10238,Hisuian Zorua,Zorua de Hisui,Hisui Zorua,Hisuian Zorua,Hisuian Zorua,9
10239,Hisuian Zoroark,Zoroark de Hisui,Hisui Zoroark,Hisuian Zoroark,Hisuian Zoroark,9
10240,Hisuian Braviary,Gueriaigle de Hisui,Hisui Washakwil,Hisuian Braviary,Hisuian Braviary,9
10241,Hisuian Sliggoo,Colimucus de Hisui,Hisui Viscargot,Hisuian Sliggoo,Hisuian Sliggoo,9
10242,Hisuian Goodra,Muplodocus de Hisui,Hisui Viscogon,Hisuian Goodra,Hisuian Goodra,9
10243,Hisuian Avalugg,Séracrawl de Hisui,Hisui Arktilas,Hisuian Avalugg,Hisuian Avalugg,9
10244,Hisuian Decidueye,Archéduc de Hisui,Hisui Silvarro,Hisuian Decidueye,Hisuian Decidueye,9
10250,Paldean Tauros (Combat Breed),Tauros de Paldéa Race Combative,Paldean Tauros (Combat Breed),Paldean Tauros (Combat Breed),Paldean Tauros (Combat Breed),9
10251,Paldean Tauros (Blaze Breed),Tauros de Paldéa Race Flamboyante,Paldean Tauros (Blaze Breed),Paldean Tauros (Blaze Breed),Paldean Tauros (Blaze Breed),9
10252,Paldean Tauros (Aqua Breed),Tauros de Paldéa Race Aquatique,Paldean Tauros (Aqua Breed),Paldean Tauros (Aqua Breed),Paldean Tauros (Aqua Breed),9
10253,Paldean Wooper,Axoloto de Paldéa,Paldean Wooper,Paldean Wooper,Paldean Wooper,9
